id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_purecf_report_hpp,access_purecf_report_hpp,model_purecf_report_hpp,base.group_user,1,1,1,1
access_purecf_audit_log,access_purecf_audit_log,model_purecf_audit_log,base.group_user,1,1,1,0
access_purecf_monthly_close,access_purecf_monthly_close,model_purecf_monthly_close,base.group_user,1,1,1,1
access_purecf_config,access_purecf_config,model_purecf_config,base.group_user,1,1,1,1
access_purecf_stock_opname,access_purecf_stock_opname,model_purecf_stock_opname,base.group_user,1,1,1,1
access_purecf_stock_opname_line,access_purecf_stock_opname_line,model_purecf_stock_opname_line,base.group_user,1,1,1,1
access_purecf_stock_usage_analysis,access_purecf_stock_usage_analysis,model_purecf_stock_usage_analysis,base.group_user,1,1,1,1
access_purecf_stock_usage_analysis_line,access_purecf_stock_usage_analysis_line,model_purecf_stock_usage_analysis_line,base.group_user,1,1,1,1
access_purecf_mrp_bom_supervisor,access_purecf_mrp_bom_supervisor,mrp.model_mrp_bom,group_purecf_supervisor,1,0,0,0
access_purecf_mrp_bom_line_supervisor,access_purecf_mrp_bom_line_supervisor,mrp.model_mrp_bom_line,group_purecf_supervisor,1,0,0,0
access_purecf_mrp_bom_owner,access_purecf_mrp_bom_owner,mrp.model_mrp_bom,group_purecf_owner,1,1,1,1
access_purecf_mrp_bom_line_owner,access_purecf_mrp_bom_line_owner,mrp.model_mrp_bom_line,group_purecf_owner,1,1,1,1
access_purecf_stock_quant_supervisor,access_purecf_stock_quant_supervisor,stock.model_stock_quant,group_purecf_supervisor,1,1,1,1
access_purecf_stock_move_supervisor,access_purecf_stock_move_supervisor,stock.model_stock_move,group_purecf_supervisor,1,1,1,1
access_purecf_stock_move_line_supervisor,access_purecf_stock_move_line_supervisor,stock.model_stock_move_line,group_purecf_supervisor,1,1,1,1
access_purecf_stock_wh_supervisor,access_purecf_stock_wh_supervisor,stock.model_stock_warehouse,group_purecf_supervisor,1,0,0,0
access_purecf_stock_loc_supervisor,access_purecf_stock_loc_supervisor,stock.model_stock_location,group_purecf_supervisor,1,0,0,0
access_purecf_stock_picking_type_supervisor,access_purecf_stock_picking_type_supervisor,stock.model_stock_picking_type,group_purecf_supervisor,1,0,0,0
access_purecf_stock_quant_owner,access_purecf_stock_quant_owner,stock.model_stock_quant,group_purecf_owner,1,1,1,1
access_purecf_stock_move_owner,access_purecf_stock_move_owner,stock.model_stock_move,group_purecf_owner,1,1,1,1
access_purecf_stock_move_line_owner,access_purecf_stock_move_line_owner,stock.model_stock_move_line,group_purecf_owner,1,1,1,1
access_purecf_stock_wh_owner,access_purecf_stock_wh_owner,stock.model_stock_warehouse,group_purecf_owner,1,1,1,1
access_purecf_stock_loc_owner,access_purecf_stock_loc_owner,stock.model_stock_location,group_purecf_owner,1,1,1,1
access_purecf_pos_config_supervisor,access_purecf_pos_config_supervisor,point_of_sale.model_pos_config,group_purecf_supervisor,1,0,0,0
access_purecf_pos_config_owner,access_purecf_pos_config_owner,point_of_sale.model_pos_config,group_purecf_owner,1,1,1,1
access_purecf_expense,access_purecf_expense,model_purecf_expense,base.group_user,1,1,1,1
